// hlavni stranka
label.browserTitle                                                              		FlexBook

// menu
label.menu_profile                                                              		Profile
label.menu_user                                                                 		Users
label.menu_customer                                                             		Companies
label.menu_myData                                                               		Company details
label.menu_resource                                                             		Resources
label.menu_event                                                                		Events
label.menu_reservation                                                          		Reservations
label.menu_settings                                                             		Settings
label.menu_invoice                                                              		Invoices
label.menu_report                                                               		Reports

label.settingsMenu_profile                                                      		Profile
label.settingsMenu_general                                                      		General
label.settingsMenu_availability                                                 		Resource avail.
label.settingsMenu_availProfile                                                 		Availibility templates
label.settingsMenu_availProfileException                                        		Availibility exception templates
label.settingsMenu_unitProfile                                                  		Reservations units templates
label.settingsMenu_priceList                                                    		Price lists
label.settingsMenu_ticketList                                                   		Tickets
label.settingsMenu_voucherList                                                   		Vouchers
label.settingsMenu_reservationCondition                                         		Reservation conds
label.settingsMenu_notificationTemplate                                         		Notifications
label.settingsMenu_documentTemplate                                              		Documents
label.settingsMenu_providerPortal                                               		WEB portals
label.settingsMenu_tag                                                          		Tags

label.reportMenu_user                                                           		Users
label.reportMenu_attendee                                                       		Event attendees
label.reportMenu_reservation                                                    		Reservation
label.reportMenu_credit                                                         		Cash income
label.reportMenu_document                                                         		Documents
label.reportMenu_onlinepayment                                                          Online payments

label.listInvoice_title                                                         		List of invoices

// Gridy, selecty
label.grid_indexColumn                                                          		No.
label.grid_none                                                                 		&nbsp;
label.grid_notFilled                                                            		empty
label.grid_noData                                                               		List is empty
label.grid_confirmDelete                                                        		Do you really want to {__i} delete the record?
label.grid_filterTitle                                                          		Filter
label.grid_fulltext                                                             		Fulltext
button.grid_add                                                                 		Add
button.grid_copy                                                                		Copy
button.grid_change                                                              		Edit
button.grid_edit                                                                		Detail
button.grid_view                                                                		Show
button.grid_enable                                                              		Enable
button.grid_delete                                                              		Delete
button.grid_deletePermanently                                                   		Delete permanently
button.grid_disable                                                                     Disable
button.grid_restore                                                             		Restore
button.grid_cancel                                                              		Cancel
button.grid_select                                                              		Select
button.grid_remove                                                              		Remove
button.grid_restore                                                                     Restore
button.grid_realise                                                             		Realize
button.grid_fail                                                                		Fail
button.grid_ticket                                                              		Ticket
button.grid_tickets                                                             		Group tickets
button.grid_download                                                            		Download
button.grid_badge                                                               		Badge
button.grid_receipt                                                             		Receipt
button.grid_invoice                                                             		Invoice
button.grid_creditnote                                                             		Credit note
button.grid_moveUp                                                              		/\
button.grid_moveDown                                                            		\/
button.grid_settings                                                            		Settings
button.grid_preview                                                             		Preview
label.grid_pager                                                                		Number of rows
button.grid_pager                                                               		Set
button.grid_filterSubmit                                                        		OK
button.grid_filterReset                                                         		Reset
button.grid_print                                                               		Print
button.grid_newReservation                                                      		New reservation
label.select_choose                                                             		- choose -
label.select_all                                                                		- all -
label.select_noMatter                                                           		- no matter -
label.select_filter                                                             		-------
label.noValue                                                                   		no value
label.yes                                                                       		Yes
label.no                                                                        		No
label.waiting                                                                   		Waiting
label.help                                                                      		help
td.yes                                                                          		Yes
td.no                                                                           		No
label.all                                                                       		all
button.back                                                                     		Back
button.save                                                                     		Save
button.edit                                                                     		Detail
button.close                                                                    		Close
button.ok                                                                       		OK
label.currency_CZK                                                              		Kč
label.currency_EUR                                                              		EUR
label.state_CZ                                                                  		Czech Republic
label.state_SK                                                                  		Slovakia
label.day_mon                                                                   		Monday
label.day_tue                                                                   		Tuesday
label.day_wed                                                                   		Wednesday
label.day_thu                                                                   		Thursday
label.day_fri                                                                   		Friday
label.day_sat                                                                   		Saturday
label.day_sun                                                                   		Sunday
label.day                                                                       		day
label.night                                                                     		night
label.hour                                                                      		hod
label.minute                                                                    		min
label.year_l                                                                    		year(s)
label.month_l                                                                   		month(s)
label.week_l                                                                    		week(s)
label.day_l                                                                     		day(s)
label.hour_l                                                                    		hour(s)
label.minute_l                                                                  		minute(s)
label.validFor                                                       		            Valid
label.validFor_unlimited                                             		            without time restriction
label.validFor_center                                                		            center
label.validFor_allCenter                                             		            all centers
label.validFor_tag                                                   		            resources/events with tags
label.validFor_from                                                                     from
label.validFor_to                                                                       to
error.accessDenied                                                              		Access denied.
label.lastChange                                                                		Last change has been made by user%s %s.
label.dateTimeFormat                                                            		date/time format day.month.year hour:min (for example 24.12.2010 17:00)
error.sessionExpired_auth                                                       		Due to time out, the application automatically logged out, please try to log in again.
info.sessionExpired_auth                                                        		Due to time out, re-login into application has occured. Please, retry the last operation.
label.state_CZ                                                                          Czech republic
label.userNotRegistered                                                         		Unregistered user
label.ajaxError                                                                 		Error communicating with server
button.report_search                                                            		Search
button.report_clear                                                             		Clear
button.report_export                                                            		Export
button.new_f                                                                    		Create new
button.new_m                                                                    		Create new
button.new_t                                                                    		Create new
button.new_p                                                                    		Create new

error.accounting_noNumber_prepayment_invoice                                            Unable to generate number of prepayment invoice.
error.accounting_noNumber_receipt                                                       Unable to generate number of receipt.
error.accounting_noNumber_invoice                                                       Unable to generate number of invoice
error.accounting_noNumber_creditnote                                                    Unable to generate number of creditnote.

// Validator chyby
error.validator_missingValue                                                    		You have to fill {label}.
error.validator_missing_value                                                   		You have to fill {label}.
error.validator_invalidValue                                                    		Invalid value of {label}.
error.validator_invalid_value                                                   		Invalid value of {label}.
error.invalid_value                                                             		Invalid value

// XML
label.xml_response_0                                                            		OK
label.xml_response_1                                                            		XML missing.
label.xml_response_2                                                            		Request tag missing.
label.xml_response_3                                                            		Action type missing.
label.xml_response_4                                                            		Invalid XML format.
label.xml_response_5                                                            		Unsupported XML encoding.
label.xml_response_6                                                            		Unsupported XML request.
label.xml_response_50                                                           		Missing portal ID.
label.xml_response_101                                                          		Invalid GPS coordinates.
label.xml_response_102                                                          		Missing GPS range.
label.xml_response_103                                                          		Invalid time from.
label.xml_response_201                                                          		Missing commodity type.
